Item,Medium,Type,Product Name,Username,Manufacturer,Model,Year,Original Price,Serial,Floppy Drive,Optical Drive,Hard Drive Disk,RAM,CPU,External Connections,Internal Connections,Operating System,Compatible Peripherals,Accession Number,Tested [date],Donor,Notes
Motorola Cellular One Bag Phone,Hardware,Handheld Devices,Motorola Cellular One Bag Phone,Motorola Cellular One Bag Phone,Motorola,SCN2449A,,,GUE (13),,,,,,Cigarette Lighter Adapter,,,,2018.03.05,,,Comes in leather car carry bag and rechargeable battery.
Palm V,Hardware,Handheld Devices,Palm V,Palm V,3Com,Palm V,1999,$449.00,N/A,N/A,N/A,N/A,2MB,MC68EZ328 16 MHz,N/A,N/A,Palm OS 3.1,N/A,2018.03.13,,Chris Moody,Comes in Rhino Skin case.
Casio Exilim ,Hardware,Handheld Devices,Casio Exilim 8.1 mega pixel digital camera,Casio Exilim digital camera with YouTube Capture Mode,Casio Computer Co. Ltd.,Exilim,2007,$299.99,33007896A,N/A,N/A,N/A,N/A,N/A,USB/AV,N/A,YouTube Uploader for Casio software,N/A,2018.03.14,,,Comes in Denali tech case.
Handspring Visor PDA,Hardware,Handheld Devices,Handspring Visor PDA,Handspring Visor PDA,Handspring,Visor,2000,$449,N/A,N/A,N/A,N/A,N/A,N/A,AC,N/A,Palm OS 3.5.2H3,N/A,2018.03.21,,,
Franklin WordMaster Deluxe,Hardware,Handheld Devices,Franklin WordMaster Deluxe,Franklin WordMaster Deluxe,Franklin Electronic Publishers,WM-1055A,1987-1990,N/A,0-945731-50-7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2018.03.23,,,
Motorola XT907 Cell Phone,Hardware,Handheld Devices,Motorola XT907 Cell Phone,Motorola XT907 Cell Phone,Motorola,RAZR M 4G LTE,2012,,CE0168,N/A,N/A,N/A,1GB,N/A,"Power supply; Stereo, headphone jack",,NFC Android 4.0,N/A,2018.03.44,,,Comes in rubber case
Motorola Slvr Cell Phone,Hardware,Handheld Devices,Motorola Slvr Cell Phone,Motorola Slvr Cell Phone,Motorola,SLVR,2005,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mini-USB connector,N/A,N/A,N/A,2018.03.45,,,
Samsung Magnet,Hardware,Handheld Devices,Samsung Magnet,Samsung Magnet,Samsung,SGH-A177,2009,N/A,N/A,N/A,N/A,N/A,N/A,N/A,micro-USB,WAP browser / MEdia Net,N/A,N/A,2018.03.46,,,
Samsung SGH A197 Flip Phone,Hardware,Handheld Devices,Samsung SGH A197 Flip Phone,Samsung SGH A197 Flip Phone,Samsung,SGH-A197,2010,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Power supply; Stereo, headphone jack",Bluetooth,N/A,N/A,2018.03.47,,,
Motorola V191 Flip Phone,Hardware,Handheld Devices,Motorola V191 Flip Phone,Motorola V191 Flip Phone,Motorola,V191,2008,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Power supply; Stereo, headphone jack",N/A,N/A,N/A,2018.03.48,,,
Motorola RAZR V3,Hardware,Handheld Devices,Motorola RAZR V3,Motorola RAZR V3,Motorola,V3,2004,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Power supply; Stereo, headphone jack",N/A,N/A,N/A,2018.03.49,,,
LG Prime Cell Phone,Hardware,Handheld Devices,LG Prime Cell Phone,LG Prime Cell Phone,LG,GS390,2010,$99,N/A,N/A,N/A,N/A,N/A,N/A,"Power supply; Stereo, headphone jack",N/A,N/A,N/A,2018.03.50,,,
LG Neon Cell Phone,Hardware,Handheld Devices,LG Neon Cell Phone,LG Neon Cell Phone,LG,GT365,2009,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Power supply; Stereo, headphone jack",N/A,N/A,N/A,2018.03.51,,,
Yashica-D TLR Camera,Hardware,Handheld Devices,Yashica-D TLR Camera,Yashica-D TLR Camera,Yashica,D,1958-1974,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2018.04.16,,,
Polaroid 420 Automatic Land Camera,Hardware,Handheld Devices,Polaroid 420 Automatic Land Camera,Polaroid 420 Automatic Land Camera,Polaroid,420 Automatic Land Camera,1971,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2018.04.17,,,
Mattel Electronics Soccer,Hardware,Handheld Devices,Mattel Electronics Soccer,Mattel Electronics Soccer,Mattel,N/A,1978,N/A,1052-0330,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2018.04.47,,,
GameBoy Printer,Hardware,Handheld Devices,GameBoy Printer,GameBoy Printer,Nintendo,MGB-007,1998,N/A,103279082,N/A,N/A,N/A,N/A,N/A,EXT.IN port,N/A,N/A,N/A,2018.04.48,,,Comes with instruction booklet
GameBoy Pocket,Hardware,Handheld Devices,GameBoy Pocket,GameBoy Pocket,Nintendo,Pocket,1996,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"DC Jack, Ext. port ",N/A,N/A,GameBoy Camera,2018.04.49,,,Comes with Consumer Precaution booklet and Owner's Manual
GameBoy Camera,Hardware,Handheld Devices,GameBoy Camera,GameBoy Camera,Nintendo,MGB-006,1998,N/A,CP102605530,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2018.04.50,,,Comes with instruction booklet
Blip: The Digital Game,Hardware,Handheld Devices,Blip: The Digital Game,Blip: The Digital Game,Tomy Kogyo Co.,N/A,1977,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2018.04.51,,,
Brookstone Currency Exchange Calculator,Hardware,Handheld Devices,Brookstone Currency Exchange Calculator,Brookstone Currency Exchange Calculator,Brookstone,CE-12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2018.04.52,,,Comes with instruction manual
Sanyo Marathon: Calculator with Jogging Meter/ Pedometer,Hardware,Handheld Devices,Sanyo Marathon: Calculator with Jogging Meter/ Pedometer,Sanyo Marathon: Calculator with Jogging Meter/ Pedometer,Sanyo,CX-725OH,N/A,N/A,80890,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2018.04.53,,,"Comes in a box with belt-clip case, stride conversion table, and instruction manual"
Calculator,Hardware,Handheld Devices,Studio7310 Calculator,Studio7310 Calculator,Studio7310,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2018.04.54,,,
On Hand Wearable PC,Hardware,Handheld Devices,On Hand Wearable PC,On Hand Wearable PC,Matsucom,N/A,1999,N/A,N/A,N/A,N/A,N/A,15 MG,486 75MHz Pentium 133 MHz,,N/A,Windows 95/98/ME; Windows NT 4.0; Windows 2000,,2018.09.29,,,"Comes with installation software CD, PC Software Manual, User's Manual, charger and key fob"
LCD Computer Chess,Hardware,Handheld Devices,LCD Computer Chess,LCD Computer Chess,"Excalibur Electronics, Inc.",375,,N/A,LC014992,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2018.09.34,,,
T-Mobile G1-A HTC Dream Mobile Phone,Hardware,Handheld Devices,T-Mobile G1-A HTC Dream Mobile Phone,T-Mobile G1-A HTC Dream Mobile Phone,HTC,G1,2008,N/A,N/A,N/A,N/A,N/A,"256 MB of internal storage, 192 MB RAM",528 MHz Qualcomm MSM7201A ARM11 processor,Power serial port,N/A,Android m3-rc22a to 1.6,N/A,2018.11.35,,,
Nokia N810 Mobile Phone,Hardware,Handheld Devices,Nokia N810 Mobile Phone,Nokia N810 Mobile Phone,Nokia,N810,2007,N/A,N/A,N/A,N/A,N/A,128 MB,400 MHz TI OMAP 2420,Power port,N/A,Maemo 4.1 (codename Diablo),N/A,2018.11.36,,,
Nokia 9500 Communicator,Hardware,Handheld Devices,Nokia 9500 Communicator,,Nokia,9500,2004,N/A,N/A,N/A,N/A,N/A,64 megabytes of SDRAM,TI OMAP 150MHz,Power serial port; headphone jack,"Bluetooth, IrDA, 802.11b",Symbian-based Series 80 platform,N/A,2018.11.37,,Daniel Lesthinger,
PalmPilot,Hardware,Handheld Devices,PalmPilot,,USRobotics,5000,1996,$369,60471bp60049,N/A,N/A,N/A,512 KB (Personal) or 1024 KB (Professional) built in,Motorola 68328 processor at 16 MHz,Power port,N/A,Palm OS 2.0,N/A,2018.11.38,,Daniel Lesthinger,
Casio Business Scheduling System SF-5780 Illuminator,Hardware,Handheld Devices,Casio Business Scheduling System SF-5780 Illuminator,,Casio  ,SF-5780 Illuminator,?,N/A,N/A,N/A,N/A,N/A,256KB,N/A,N/A,N/A,N/A,N/A,2018.11.39,,Daniel Lesthinger,
Intel Web Tablet,Hardware,Handheld Devices,Intel Web Tablet,,Intel,Web Tablet,2001,N/A,TA3710300040,N/A,N/A,N/A,Intel StrataFlash™ memory,StrongARM* SA-1110 processor,N/A,N/A,VxWorks real-time operating system,N/A,2018.11.40,,Daniel Lesthinger,
Intel Web Tablet,Hardware,Handheld Devices,Intel Web Tablet,,Intel,Web Tablet,2001,N/A,TA3710300047,N/A,N/A,N/A,Intel StrataFlash™ memory,StrongARM* SA-1110 processor,N/A,N/A,VxWorks real-time operating system,N/A,2018.11.41,,Daniel Lesthinger,
Intel Web Tablet,Hardware,Handheld Devices,Intel Web Tablet,,Intel,Web Tablet,2001,N/A,TA3710300071,N/A,N/A,N/A,Intel StrataFlash™ memory,StrongARM* SA-1110 processor,N/A,N/A,VxWorks real-time operating system,N/A,2018.11.41,,Daniel Lesthinger,
Intel Viliv X70-1,Hardware,Handheld Devices,Intel Viliv X70-1,,Intel,X70-1,2009,N/A,N/A,N/A,N/A,N/A,16GB SSD, Intel Atom CPU Z520,"1 USB A, 1 USB Mini-B, SD card slot, headphone jack, SIM card slot, proprietary A/V-out that supports VGA, component, S-Vid, and composite",N/A,Windows XP,N/A,2018.11.44,,Daniel Lesthinger,
Cybilo Wireless Inter-Tainment System,Hardware,Handheld Devices,Cybilo Wireless Inter-Tainment System,,Cybiko,Classic,2000,N/A,N/A,N/A,N/A,N/A,512KB flash memory-based ROM flash memory and 256KB RAM,Hitachi H8S/2241,N/A,N/A,N/A,N/A,2018.11.45,,Daniel Lesthinger,
