Item,Medium,Type,Title,Author,Editor,Translator,Publisher,Year,Language,Genre,ISBN/Identifying #,Accession Number,Donor,Notes
The Great Underground Empire: A history,Printed Matter,Manual,The Great Underground Empire: A history,Marc Blank (Froboz Mumbar),,,"Infocom, Inc.",1984,English,Instruction Manual for Zork,,2017.12.16,,Contains 3 lose sheets of photocopied maps and play instructions
Using dBase II,Printed Matter,Manual,Using dBase II,Carl Townsend,,,Osborne/McGraw-Hill,1984,English,Instruction Manual,0-88134-108-8,2018.04.25,,
Apple II Utilities Guide,Printed Matter,Manual,Apple II Utilities Guide,,,,Apple Computer Inc.,1985,English,Instruction Manual,,2018.04.26,,
dBase II: A Comprehensive User's Manual,Printed Matter,Manual,dBase II: A Comprehensive User's Manual,Kerman D. Bharucha,,,Tab Books Inc.,1985,English,Instruction Manual,0-8306-1884-8,2018.04.27,,
TI Extended BASIC: for the TI-99/4 home computer,Printed Matter,Manual,TI Extended BASIC: for the TI-99/4 home computer,"Robert E. Whitsitt, II",,,Texas Instruments Inc.,1981,English,Instruction Manual,0-89512-045-3,2018.04.28,,
The Apple IIe Extended 80-Column Text Card Manual,Printed Matter,Manual,The Apple IIe Extended 80-Column Text Card Manual,,,,Apple Computer Inc.,,English,Instruction Manual,,2018.04.30,,
How to Run Your Business with dBase,Printed Matter,Manual,How to Run Your Business with dBase,Richard H. Baker,,,Tab Books Inc.,1984,English,Instruction Manual,0-8306-1918-6,2018.04.46,,
Microchess 2.0: A chess playing program for the Commodore PET 8K RAM,Printed Matter,Manual,Microchess 2.0: A chess playing program for the Commodore PET 8K RAM,Peter Jennings,,,Personal Software,1978,English,Instruction Manual,,2018.04.31,,
VICMON 6502 Machine Language Monitor: A friendly instruction guide,Printed Matter,Manual,VICMON 6502 Machine Language Monitor: A friendly instruction guide,,,,"Commodore Business Machines, Inc.",1981,English,Instruction Manual,,2018.04.32,,
VIC-20 Programmable Character Set & Gamegraphics Editor,Printed Matter,Manual,VIC-20 Programmable Character Set & Gamegraphics Editor,,,,"Commodore Business Machines, Inc.",,English,Instruction Manual,,2018.04.33,,
TI-99 4A BASIC Reference Card,Printed Matter,Manual,TI-99 4A BASIC Reference Card,,,,Texas Instruments Inc.,1981,English,Instruction Manual,,2018.04.34,,
ETC Tools User's Manual,Printed Matter,Manual,ETC Tools User's Manual,,,,ETC Peripherals Inc.,1992,English,Instruction Manual,,2018.04.35,,
ETC Removable Hard Drive User's Manual,Printed Matter,Manual,ETC Removable Hard Drive User's Manual,,,,ETC Peripherals Inc.,1992,English,Instruction Manual,,2018.04.36,,
TV Wonder Pro Getting Started Guide,Printed Matter,Manual,TV Wonder Pro Getting Started Guide,,,,ATI Technologies Inc.,2003,English,Instruction Manual,,2018.04.37,,
User's Guide to the List Handler: A file manager program for the Apple II or II Plus Computer with 48K RAM and at least one disk drive,Printed Matter,Manual,User's Guide to the List Handler: A file manager program for the Apple II or II Plus Computer with 48K RAM and at least one disk drive,,,,Silicon Valley Systems Inc.,,English,Instruction Manual,,2018.04.38,,
Apple Spice Instruction Manual,Printed Matter,Manual,Apple Spice Instruction Manual,Corey Kosak and David Fox,,,Marin Computer Center,1981,English,Instruction Manual,,2018.04.39,,
Flex Text,Printed Matter,Manual,Flex Text,Mark S. Simonsen,,,Beagle Bros,1982,English,Instruction Manual,,2018.04.40,,
ProntoDOS,Printed Matter,Manual,ProntoDOS,Tom Weishaar,,,Beagle Bros Inc,1982,English,Instruction Manual,,2018.04.41,,
Utility City,Printed Matter,Manual,Utility City,Bert Kersey,,,Beagle Bros ,1982,English,Instruction Manual,,2018.04.42,,
DOS Boss,Printed Matter,Manual,DOS Boss,Bert Kersey & Jack Cassidy,,,Beagle Bros,1982,English,Instruction Manual,,2018.04.43,,
GPLE Global Program Line Editor,Printed Matter,Manual,GPLE Global Program Line Editor,Neil Konzen,,,Beagle Bros,1982,English,Instruction Manual,,2018.04.44,,
Programmer's Power Tools ,Printed Matter,Manual,Programmer's Power Tools ,Donald Brown,,,CE Software,1983,English,Instruction Manual,,2018.04.45,,"Comes with 5.25"" floppy"
Apple IIe Programmer's Reference Guide,Printed Matter,Manual,Apple IIe Programmer's Reference Guide,David L. Heiserman,,,"Howard W. Sams & Co., Inc.",1984,English,Instruction Manual,0-672-22299-X,2018.09.06,,
Apple III VISICALC User's Guide,Printed Matter,Manual,Apple III VISICALC User's Guide,Apple Computer,,,Apple Computer ,1981,English,Instruction Manual,,2018.09.07,,
PFS: Report User's Manual for Apple II,Printed Matter,Manual,PFS: Report User's Manual for Apple II,John Page; Jean Seal,,,Software Publishing Corporation,1982,English,Instruction Manual,,2018.09.08,,
Bag of Tricks,Printed Matter,Manual,Bag of Tricks,Don Worth; Pieter Lechner,,,Quality Software,1982,English,Instruction Manual,,2018.09.09,,
Apple Pascal Operating System Reference Manual for Apple II,Printed Matter,Manual,Apple Pascal Operating System Reference Manual for Apple II,,,,Apple Computer Inc.,1980,English,Instruction Manual,030-0100-00,2018.09.11,,
Apple Pascal Language Reference Manual for Apple II,Printed Matter,Manual,Apple Pascal Language Reference Manual for Apple II,,,,Apple Computer Inc.,1980,English,Instruction Manual,030-0101-00,2018.09.12,,
"Beneath Apple DOS for Users of Apple II, Apple II Plus, and Apple IIe Computers",Printed Matter,Manual,"Beneath Apple DOS for Users of Apple II, Apple II Plus, and Apple IIe Computers",Don Worth and Pieter Lechner,,,Quality Software,1981,English,Instruction Manual,,2018.09.13,,
WordStar Made Easy Second Edition,Printed Matter,Manual,WordStar Made Easy Second Edition,Walter A. Ettlin,,,Osborne/McGraw-Hill,1982,English,Instruction Manual,0-931988-90-X,2018.09.14,,
WordStar Training Guide,Printed Matter,Manual,WordStar Training Guide,,,,MicroPro International Corporation,1981,English,Instruction Manual,,2018.09.15,,
Lexicheck for the Apple,Printed Matter,Manual,Lexicheck for the Apple,,,,Quark,,English,Instruction Manual,,2018.09.17,,
Discourse for the Apple,Printed Matter,Manual,Discourse for the Apple,,,,Quark,1982,English,Instruction Manual,,2018.09.18,,
WordStar,Printed Matter,Manual,WordStar,,,,MicroPro International Corporation,1981,English,Instruction Manual,,2018.09.20,,
Texas Instruments TI-99/4A Computer Quick Steps to Get You Set Up & Started Now!,Printed Matter,Manual,Texas Instruments TI-99/4A Computer Quick Steps to Get You Set Up & Started Now!,,,,Texas Instruments Inc.,1983,English,Instruction Manual,,2018.09.39,,
Texas Instruments TI-99/4A Computer Quick Steps to Get You Set Up & Started Now!,Printed Matter,Manual,Texas Instruments TI-99/4A Computer Quick Steps to Get You Set Up & Started Now!,,,,Texas Instruments Inc.,1981,English,Instruction Manual,,2018.09.40,,
TI-99/4A Addendum to User's Reference Guide,Printed Matter,Manual,TI-99/4A Addendum to User's Reference Guide,,,,Texas Instruments Inc.,,English,Instruction Manual,,2018.09.41,,
Texas Instruments TI-99 / 4A Computer Beginner's BASIC,Printed Matter,Manual,Texas Instruments TI-99 / 4A Computer Beginner's BASIC,,Don Inman; Ramon Zamora; Bob Albrecht,,Texas Instruments Inc.,1981,English,Instruction Manual,0-89512-028-3,2018.09.42,,
Texas Instruments TI-99 / 4A Computer Beginner's BASIC,Printed Matter,Manual,Texas Instruments TI-99 / 4A Computer Beginner's BASIC,,Don Inman; Ramon Zamora; Bob Albrecht,,Texas Instruments Inc.,1981,English,Instruction Manual,0-89512-028-3,2018.09.44,,
Texas Instruments 99/4A One Year Limited Warranty,Printed Matter,Manual,Texas Instruments 99/4A One Year Limited Warranty,,,,Texas Instruments Inc.,1983,English,Warranty,,2018.09.43,,
Texas Instruments TI-99/4A User's Reference Guide,Printed Matter,Manual,Texas Instruments TI-99/4A User's Reference Guide,,,,Texas Instruments Inc.,1981,English,Instruction Manual,0-89512-048-8,,,
HP-12C Owner's Handbook and Problem Solving Guide,Printed Matter,Manual,HP-12C Owner's Handbook and Problem Solving Guide,Hewlett-Packard,,,Hewlett-Packard Company 1982,1986,English,Reference Manual,00012-90001,2018.10.32,,
Advanced Scientific Calculator Reference Manual,Printed Matter,Manual,Advanced Scientific Calculator Reference Manual,Hewlett-Packard,,,Hewlett-Packard  ,1988,English,Reference Manual,00028-90148,2018.10.33,,
Advanced Scientific Calculator Owner's Manual,Printed Matter,Manual,Advanced Scientific Calculator Owner's Manual,Hewlett-Packard,,,Hewlett-Packard  ,1988,English,Reference Manual,00028-90066,2018.10.34,,
HP 48SX Scientific Expandable Owner's Manual Volume II,Printed Matter,Manual,HP 48SX Scientific Expandable Owner's Manual Volume II,Hewlett-Packard,,,Hewlett-Packard  ,1990,English,Reference Manual,00048-90003,2018.10.35,,
HP 48SX Scientific Expandable Owner's Manual Volume I,Printed Matter,Manual,HP 48SX Scientific Expandable Owner's Manual Volume I,Hewlett-Packard,,,Hewlett-Packard  ,1990,English,Reference Manual,00048-90001,2018.10.36,,
The HP 48 Programmer's ToolKit,Printed Matter,Manual,The HP 48 Programmer's ToolKit,James Donnelly,,,Armstrong Publishing Company,1990,English,Software Manual,,2018.10.37,,
Customize Your HP-28,Printed Matter,Manual,Customize Your HP-28,W.A.C. Mier-Jedrzejowica,,,W.A.C. Mier-Jedrzejowica,1988,English,Software Manual,0-9510733-1-1,2018.10.38,,
The GNU Emacs Lisp Reference Manual,Printed Matter,Manual,The GNU Emacs Lisp Reference Manual,"Bill Lewis, Dan LaLiberte, and the GNU Manual Group",,,Free Software Foundation,1990,English,Reference Manual,,2018.11.03,Neil McBurnett,
Unix Programmer's Manual 6th Edition,Printed Matter,Manual,Unix Programmer's Manual 6th Edition,"K. Thompson, D.M. Ritchie",,,University of California Berkeley,1978,English,Reference Manual,,2018.11.04,Neil McBurnett,
TRS-80 Model 100 Portable Computer,Printed Matter,Manual,TRS-80 Model 100 Portable Computer,Tandy Corporation,,,Tandy Corporation,1983,English,Instruction Manual,,2018.11.13,,
TRS-80 Model 100 Portable Computer,Printed Matter,Manual,TRS-80 Model 100 Portable Computer,Tandy Corporation,,,Tandy Corporation,1983,English,Instruction Manual,,2018.11.14,,
Apple II Reference Manual January 1978,Printed Matter,Manual,Apple II Reference Manual January 1978,Apple Computer Inc.,,,Apple Computer Inc.,1978,English,Reference Manual,,2018.11.33,,
